 O volume na unidade H ‚ Novo volume
 O N£mero de S‚rie do Volume ‚ 1EC2-23F0

 Pasta de H:\Site conta-certa
03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               724 914e6444c4adb2aaad5e0b8503a372c5c50648
03/07/2026  10:48                28 e57adf71f3fa8f9a155463d256e8cf3c7474c2
               2 arquivo(s)            752 bytes

 Pasta de H:\Site conta-certa\.git\objects\04

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48             1.728 d4baeecdb73971e81a52e6e1c867ca496c9dc2
               1 arquivo(s)          1.728 bytes

 Pasta de H:\Site conta-certa\.git\objects\0d

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               490 963202f592d5345b87dcdd92eaf94a83985658
               1 arquivo(s)            490 bytes

 Pasta de H:\Site conta-certa\.git\objects\12

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               284 7a56bd5dc2fe10962266f4eeab8ba514cb4372
               1 arquivo(s)            284 bytes

 Pasta de H:\Site conta-certa\.git\objects\14

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               121 a1fcd4f1d6654a4e0d2c776f4be7264a66f13f
03/07/2026  10:48               605 c48d6ff39366bf7fe4d884c74e24d3192a268b
               2 arquivo(s)            726 bytes

 Pasta de H:\Site conta-certa\.git\objects\16

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               650 5a59d2be1bebce8d6d329ead829ff5729745bc
               1 arquivo(s)            650 bytes

 Pasta de H:\Site conta-certa\.git\objects\17

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               635 013fc8f9048071c850c02f700b036de9e3cdaa
               1 arquivo(s)            635 bytes

 Pasta de H:\Site conta-certa\.git\objects\1d

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               826 96c4df921a6150b22d0077b47018ad31abc0bd
               1 arquivo(s)            826 bytes

 Pasta de H:\Site conta-certa\.git\objects\3b

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               479 297ce72b773e48607a6e768e6885161ab0945f
               1 arquivo(s)            479 bytes

 Pasta de H:\Site conta-certa\.git\objects\3f

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48             1.426 f2df966268324a4b3a1d7bd6c6eff82cc49760
               1 arquivo(s)          1.426 bytes

 Pasta de H:\Site conta-certa\.git\objects\46

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48             1.325 73cd05c8c2ceabf6cb07a4b292e21bcefb2fb7
               1 arquivo(s)          1.325 bytes

 Pasta de H:\Site conta-certa\.git\objects\47

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               922 420559576361b48409a5d8a690a070be0c22fc
               1 arquivo(s)            922 bytes

 Pasta de H:\Site conta-certa\.git\objects\54

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               427 18f2703f63f1e6cba23c63461dc43521c03da9
               1 arquivo(s)            427 bytes

 Pasta de H:\Site conta-certa\.git\objects\59

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48             1.787 9ff10d09a6f1bd29115fb128a492f9f321913f
               1 arquivo(s)          1.787 bytes

 Pasta de H:\Site conta-certa\.git\objects\5c

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               321 1b4c836018ed6f934b38788c5ec88a6d7a98e4
               1 arquivo(s)            321 bytes

 Pasta de H:\Site conta-certa\.git\objects\5d

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               373 555a1c80098c31895d184409ec7178ade6fe40
               1 arquivo(s)            373 bytes

 Pasta de H:\Site conta-certa\.git\objects\60

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48             1.373 ef2c3383c72776c1115187682eef6d4218338a
               1 arquivo(s)          1.373 bytes

 Pasta de H:\Site conta-certa\.git\objects\73

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               214 4200ca4a39f9b3691bbae4fe9de81078714be4
               1 arquivo(s)            214 bytes

 Pasta de H:\Site conta-certa\.git\objects\78

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48                46 2e32b99d9d0cbc1d9b30c804e822cd7d89a03c
03/07/2026  10:48             2.022 5572fb6011cbb98785b4f109d0f4c79739f47b
03/07/2026  10:48               723 8b5f0b53aa63366a6ab1112c9f096b0b6aa88a
               3 arquivo(s)          2.791 bytes

 Pasta de H:\Site conta-certa\.git\objects\8c

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               648 78105e14b512a5d5882660ce0d0ea322ce83eb
               1 arquivo(s)            648 bytes

 Pasta de H:\Site conta-certa\.git\objects\8d

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               631 9b2d16341fc9860ea80a9445e886622eed2d81
               1 arquivo(s)            631 bytes

 Pasta de H:\Site conta-certa\.git\objects\8f

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               427 d41974b8b83950c9893aeca558caa222820a6d
               1 arquivo(s)            427 bytes

 Pasta de H:\Site conta-certa\.git\objects\95

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               639 7cae7a222ce242523df436a202dda40846efd4
               1 arquivo(s)            639 bytes

 Pasta de H:\Site conta-certa\.git\objects\9b

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               210 7bcb640b501db8c4f483b71f5076cbba113180
               1 arquivo(s)            210 bytes

 Pasta de H:\Site conta-certa\.git\objects\a2

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               445 857c68285314874d3131e28263b377c2c701eb
               1 arquivo(s)            445 bytes

 Pasta de H:\Site conta-certa\.git\objects\ac

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               927 5ce412e9b41c16089ca9a5a2af66ab67fe1ebf
               1 arquivo(s)            927 bytes

 Pasta de H:\Site conta-certa\.git\objects\b0

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               195 42576e0d3ec66695653b496fe23ebc2f8c6813
               1 arquivo(s)            195 bytes

 Pasta de H:\Site conta-certa\.git\objects\b9

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48             3.033 98557a4ec2874071fc687183b91ce2c2473943
               1 arquivo(s)          3.033 bytes

 Pasta de H:\Site conta-certa\.git\objects\c0

03/07/2026  10:47    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:47               150 027597096f99060fbee1d5d8c0068baf1c7698
               1 arquivo(s)            150 bytes

 Pasta de H:\Site conta-certa\.git\objects\c3

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               379 a01d2013881d42cf2e19aabe5aaa1444d5fe76
               1 arquivo(s)            379 bytes

 Pasta de H:\Site conta-certa\.git\objects\c5

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48             1.249 873e74e8b37ac8d0fc5f20abaec09107326d6f
               1 arquivo(s)          1.249 bytes

 Pasta de H:\Site conta-certa\.git\objects\c8

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               901 bf323b6dcbb269a22ffdd1eb59e3bb11547a0b
               1 arquivo(s)            901 bytes

 Pasta de H:\Site conta-certa\.git\objects\cf

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               750 270525844f8bc68bafe144883a34e48c399542
               1 arquivo(s)            750 bytes

 Pasta de H:\Site conta-certa\.git\objects\d4

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48             2.421 c8e474415869c5bec3f92503ae14cabeb23e73
               1 arquivo(s)          2.421 bytes

 Pasta de H:\Site conta-certa\.git\objects\d8

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               251 1ed0475b02f5b177d263bdaf4cea103d1131cf
               1 arquivo(s)            251 bytes

 Pasta de H:\Site conta-certa\.git\objects\da

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48                54 145cd3e4b70f2b94b8d35a7bba6bbbb0dd5ee7
03/07/2026  10:48               857 696ed76770137a2c07152ee5371ace5c0533c0
               2 arquivo(s)            911 bytes

 Pasta de H:\Site conta-certa\.git\objects\e7

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48             2.505 42d1c70d9bb4e5dcfa8dd85d77933d556f3b81
               1 arquivo(s)          2.505 bytes

 Pasta de H:\Site conta-certa\.git\objects\ea

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               174 b9ecfd617454f641b20574f0f91ae716aa5f67
03/07/2026  10:48               403 e3e77cb13be7c002906b747ca89cbe40ec5c65
               2 arquivo(s)            577 bytes

 Pasta de H:\Site conta-certa\.git\objects\f8

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48             1.511 906737a88e1d25f3ffc7bfe0cb29c2426c2899
               1 arquivo(s)          1.511 bytes

 Pasta de H:\Site conta-certa\.git\objects\f9

03/07/2026  10:48    <DIR>          .
21/07/2026  15:47    <DIR>          ..
03/07/2026  10:48               597 b93fd80efae9eae210f2b48b7a2531ccd1b1df
               1 arquivo(s)            597 bytes

 Pasta de H:\Site conta-certa\.git\objects\info

12/06/2026  15:26    <DIR>          .
21/07/2026  15:47    <DIR>          ..
12/06/2026  15:26                54 packs
               1 arquivo(s)             54 bytes

 Pasta de H:\Site conta-certa\.git\objects\pack

12/06/2026  18:22    <DIR>          .
21/07/2026  15:47    <DIR>          ..
12/06/2026  15:26           173.984 multi-pack-index
12/06/2026  15:26           173.888 pack-fc7de0eabe3b51810baec26a72a55fead6235592.idx
03/07/2026  10:48        40.143.963 pack-fc7de0eabe3b51810baec26a72a55fead6235592.pack
12/06/2026  15:26            24.740 pack-fc7de0eabe3b51810baec26a72a55fead6235592.rev
               4 arquivo(s)     40.516.575 bytes

 Pasta de H:\Site conta-certa\.git\refs

12/06/2026  18:22    <DIR>          .
03/07/2026  10:48    <DIR>          heads
12/06/2026  15:23    <DIR>          tags
               0 arquivo(s)              0 bytes

 Pasta de H:\Site conta-certa\.git\refs\heads

03/07/2026  10:48    <DIR>          .
12/06/2026  18:22    <DIR>          ..
03/07/2026  10:48                41 main
               1 arquivo(s)             41 bytes

 Pasta de H:\Site conta-certa\.git\refs\tags

12/06/2026  15:23    <DIR>          .
12/06/2026  18:22    <DIR>          ..
               0 arquivo(s)              0 bytes

 Pasta de H:\Site conta-certa\backend

26/06/2026  12:00    <DIR>          .
06/08/2026  08:40    <DIR>          ..
11/06/2026  18:23               128 db.js
11/06/2026  18:25               127 Dockerfile
11/06/2026  18:39               342 package.json
12/06/2026  18:22    <DIR>          routes
26/06/2026  12:00             1.766 routes.rar
11/06/2026  18:39               614 server.js
               5 arquivo(s)          2.977 bytes

 Pasta de H:\Site conta-certa\backend\routes

12/06/2026  18:22    <DIR>          .
26/06/2026  12:00    <DIR>          ..
11/06/2026  18:40             1.179 admin.js
11/06/2026  21:04             1.032 auth.js
11/06/2026  18:24               830 quotes.js
               3 arquivo(s)          3.041 bytes

 Pasta de H:\Site conta-certa\cloudflared

26/06/2026  11:14    <DIR>          .
06/08/2026  08:40    <DIR>          ..
26/06/2026  18:59               382 config.yml
               1 arquivo(s)            382 bytes

 Pasta de H:\Site conta-certa\frontend

16/07/2026  16:18    <DIR>          .
06/08/2026  08:40    <DIR>          ..
11/06/2026  21:01               174 default.conf
11/06/2026  19:25               289 Dockerfile
30/06/2026  09:06             3.251 index.html
12/06/2026  18:23    <DIR>          node_modules
26/06/2026  12:24            60.678 package-lock.json
11/06/2026  23:29               475 package.json
26/06/2026  15:30    <DIR>          public
12/06/2026  18:23    <DIR>          src
11/06/2026  23:32               218 vite.config.js
               6 arquivo(s)         65.085 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules

12/06/2026  18:23    <DIR>          .
16/07/2026  16:18    <DIR>          ..
12/06/2026  18:22    <DIR>          .bin
26/06/2026  12:24            37.148 .package-lock.json
26/06/2026  12:24    <DIR>          .vite
12/06/2026  18:22    <DIR>          @babel
12/06/2026  18:22    <DIR>          @esbuild
12/06/2026  18:22    <DIR>          @jridgewell
12/06/2026  18:22    <DIR>          @remix-run
12/06/2026  18:22    <DIR>          @rolldown
12/06/2026  18:22    <DIR>          @rollup
12/06/2026  18:22    <DIR>          @types
12/06/2026  18:22    <DIR>          @vitejs
12/06/2026  18:22    <DIR>          baseline-browser-mapping
12/06/2026  18:22    <DIR>          browserslist
12/06/2026  18:22    <DIR>          caniuse-lite
12/06/2026  18:22    <DIR>          convert-source-map
12/06/2026  18:22    <DIR>          debug
12/06/2026  18:22    <DIR>          electron-to-chromium
12/06/2026  18:22    <DIR>          esbuild
12/06/2026  18:22    <DIR>          escalade
12/06/2026  18:22    <DIR>          gensync
12/06/2026  18:22    <DIR>          js-tokens
12/06/2026  18:22    <DIR>          jsesc
12/06/2026  18:22    <DIR>          json5
12/06/2026  18:22    <DIR>          loose-envify
12/06/2026  18:22    <DIR>          lru-cache
12/06/2026  18:22    <DIR>          lucide-react
12/06/2026  18:23    <DIR>          ms
12/06/2026  18:23    <DIR>          nanoid
12/06/2026  18:23    <DIR>          node-releases
12/06/2026  18:23    <DIR>          picocolors
12/06/2026  18:23    <DIR>          postcss
12/06/2026  18:23    <DIR>          react
12/06/2026  18:23    <DIR>          react-dom
12/06/2026  18:23    <DIR>          react-icons
12/06/2026  18:23    <DIR>          react-refresh
12/06/2026  18:23    <DIR>          react-router
12/06/2026  18:23    <DIR>          react-router-dom
12/06/2026  18:23    <DIR>          rollup
12/06/2026  18:23    <DIR>          scheduler
12/06/2026  18:23    <DIR>          semver
12/06/2026  18:23    <DIR>          source-map-js
12/06/2026  18:23    <DIR>          update-browserslist-db
12/06/2026  18:23    <DIR>          vite
12/06/2026  18:23    <DIR>          yallist
               1 arquivo(s)         37.148 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\.bin

12/06/2026  18:22    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  22:42               423 baseline-browser-mapping
11/06/2026  22:42               342 baseline-browser-mapping.cmd
11/06/2026  22:42               873 baseline-browser-mapping.ps1
11/06/2026  22:42               387 browserslist
11/06/2026  22:42               324 browserslist.cmd
11/06/2026  22:42               801 browserslist.ps1
11/06/2026  22:42               387 esbuild
11/06/2026  22:42               324 esbuild.cmd
11/06/2026  22:42               801 esbuild.ps1
11/06/2026  22:42               379 jsesc
11/06/2026  22:42               320 jsesc.cmd
11/06/2026  22:42               785 jsesc.ps1
11/06/2026  22:42               381 json5
11/06/2026  22:42               321 json5.cmd
11/06/2026  22:42               789 json5.ps1
11/06/2026  22:42               387 loose-envify
11/06/2026  22:42               324 loose-envify.cmd
11/06/2026  22:42               801 loose-envify.ps1
11/06/2026  22:42               391 nanoid
11/06/2026  22:42               326 nanoid.cmd
11/06/2026  22:42               809 nanoid.ps1
11/06/2026  22:42               415 parser
11/06/2026  22:42               338 parser.cmd
11/06/2026  22:42               857 parser.ps1
11/06/2026  22:42               393 rollup
11/06/2026  22:42               327 rollup.cmd
11/06/2026  22:42               813 rollup.ps1
11/06/2026  22:42               389 semver
11/06/2026  22:42               325 semver.cmd
11/06/2026  22:42               805 semver.ps1
11/06/2026  22:42               407 update-browserslist-db
11/06/2026  22:42               334 update-browserslist-db.cmd
11/06/2026  22:42               841 update-browserslist-db.ps1
11/06/2026  22:42               381 vite
11/06/2026  22:42               321 vite.cmd
11/06/2026  22:42               789 vite.ps1
              36 arquivo(s)         18.410 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\.vite

26/06/2026  12:24    <DIR>          .
12/06/2026  18:23    <DIR>          ..
26/06/2026  12:24    <DIR>          deps
               0 arquivo(s)              0 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\.vite\deps

26/06/2026  12:24    <DIR>          .
26/06/2026  12:24    <DIR>          ..
26/06/2026  12:24            79.217 chunk-2YIMICFJ.js
26/06/2026  12:24           125.629 chunk-2YIMICFJ.js.map
26/06/2026  12:24           927.989 chunk-BCXODTBQ.js
26/06/2026  12:24         1.492.546 chunk-BCXODTBQ.js.map
26/06/2026  12:24         1.146.771 lucide-react.js
26/06/2026  12:24         2.713.517 lucide-react.js.map
26/06/2026  12:24                23 package.json
26/06/2026  12:24               163 react-dom.js
26/06/2026  12:24                93 react-dom.js.map
26/06/2026  12:24               986 react-dom_client.js
26/06/2026  12:24             1.212 react-dom_client.js.map
26/06/2026  12:24           209.521 react-router-dom.js
26/06/2026  12:24           581.053 react-router-dom.js.map
26/06/2026  12:24               121 react.js
26/06/2026  12:24                93 react.js.map
26/06/2026  12:24            36.929 react_jsx-dev-runtime.js
26/06/2026  12:24            61.082 react_jsx-dev-runtime.js.map
26/06/2026  12:24            37.268 react_jsx-runtime.js
26/06/2026  12:24            61.909 react_jsx-runtime.js.map
26/06/2026  12:24             1.462 _metadata.json
              20 arquivo(s)      7.477.584 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel

12/06/2026  18:22    <DIR>          .
12/06/2026  18:23    <DIR>          ..
12/06/2026  18:22    <DIR>          code-frame
12/06/2026  18:22    <DIR>          compat-data
12/06/2026  18:22    <DIR>          core
12/06/2026  18:22    <DIR>          generator
12/06/2026  18:22    <DIR>          helper-compilation-targets
12/06/2026  18:22    <DIR>          helper-globals
12/06/2026  18:22    <DIR>          helper-module-imports
12/06/2026  18:22    <DIR>          helper-module-transforms
12/06/2026  18:22    <DIR>          helper-plugin-utils
12/06/2026  18:22    <DIR>          helper-string-parser
12/06/2026  18:22    <DIR>          helper-validator-identifier
12/06/2026  18:22    <DIR>          helper-validator-option
12/06/2026  18:22    <DIR>          helpers
12/06/2026  18:22    <DIR>          parser
12/06/2026  18:22    <DIR>          plugin-transform-react-jsx-self
12/06/2026  18:22    <DIR>          plugin-transform-react-jsx-source
12/06/2026  18:22    <DIR>          template
12/06/2026  18:22    <DIR>          traverse
12/06/2026  18:22    <DIR>          types
               0 arquivo(s)              0 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\code-frame

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
12/06/2026  18:22    <DIR>          lib
11/06/2026  22:12             1.106 LICENSE
11/06/2026  22:12               907 package.json
11/06/2026  22:12               334 README.md
               3 arquivo(s)          2.347 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\code-frame\lib

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             7.193 index.js
11/06/2026  22:12            25.092 index.js.map
               2 arquivo(s)         32.285 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\compat-data

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12               132 corejs2-built-ins.js
11/06/2026  22:12               160 corejs3-shipped-proposals.js
12/06/2026  18:22    <DIR>          data
11/06/2026  22:12             1.106 LICENSE
11/06/2026  22:12               136 native-modules.js
11/06/2026  22:12               141 overlapping-plugins.js
11/06/2026  22:12             1.192 package.json
11/06/2026  22:12               137 plugin-bugfixes.js
11/06/2026  22:12               129 plugins.js
11/06/2026  22:12               307 README.md
               9 arquivo(s)          3.440 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\compat-data\data

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12            41.279 corejs2-built-ins.json
11/06/2026  22:12                88 corejs3-shipped-proposals.json
11/06/2026  22:12               316 native-modules.json
11/06/2026  22:12             1.293 overlapping-plugins.json
11/06/2026  22:12             4.733 plugin-bugfixes.json
11/06/2026  22:12            17.058 plugins.json
               6 arquivo(s)         64.767 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\core

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
12/06/2026  18:22    <DIR>          lib
11/06/2026  22:12             1.106 LICENSE
11/06/2026  22:12             2.744 package.json
11/06/2026  22:12               401 README.md
12/06/2026  18:22    <DIR>          src
               3 arquivo(s)          4.251 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\core\lib

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
12/06/2026  18:22    <DIR>          config
12/06/2026  18:22    <DIR>          errors
12/06/2026  18:22    <DIR>          gensync-utils
11/06/2026  22:12             5.853 index.js
11/06/2026  22:12             6.087 index.js.map
11/06/2026  22:12             1.415 parse.js
11/06/2026  22:12             3.684 parse.js.map
12/06/2026  18:22    <DIR>          parser
12/06/2026  18:22    <DIR>          tools
11/06/2026  22:12             1.666 transform-ast.js
11/06/2026  22:12             4.468 transform-ast.js.map
11/06/2026  22:12               733 transform-file-browser.js
11/06/2026  22:12             1.550 transform-file-browser.js.map
11/06/2026  22:12             1.106 transform-file.js
11/06/2026  22:12             3.240 transform-file.js.map
11/06/2026  22:12             1.496 transform.js
11/06/2026  22:12             3.991 transform.js.map
12/06/2026  18:22    <DIR>          transformation
12/06/2026  18:22    <DIR>          vendor
              12 arquivo(s)         35.289 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\core\lib\config

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12                67 cache-contexts.js
11/06/2026  22:12               897 cache-contexts.js.map
11/06/2026  22:12             7.290 caching.js
